Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/templates with glob **/*.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/locale with glob **/*.mo.
Watching dir /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/myProject/myApp/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/eager/wrap_function.py first seen with mtime 1742962246.735303
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/distribute_coordinator_context.py first seen with mtime 1742962246.7210457
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/convolutional/conv3d.py first seen with mtime 1742961013.7757235
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/data/experimental/ops/grouping.py first seen with mtime 1742962246.6843984
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/while_v2_indexed_slices_rewriter.py first seen with mtime 1742962246.8668332
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/ragged/ragged_gather_ops.py first seen with mtime 1742962246.8813667
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1742961012.1851768
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/h5py/_hl/attrs.py first seen with mtime 1742961012.0983977
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/lib/array_utils.py first seen with mtime 1742961009.9038157
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/coordinator/metric_utils.py first seen with mtime 1742962246.7287054
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1742962211.3675482
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/protobuf/debug_pb2.py first seen with mtime 1742962245.308314
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/saving/saved_model/constants.py first seen with mtime 1742962246.800614
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/test/__init__.py first seen with mtime 1742962245.143493
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/backend/tensorflow/tensorboard.py first seen with mtime 1742961013.7634325
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/optimizers/optimizer.py first seen with mtime 1742961013.8046763
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/keras/saving/saved_model/json_utils.py first seen with mtime 1742962246.8008318
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1742962211.3413029
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/sax/_exceptions.py first seen with mtime 1680649875.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/util/is_in_graph_mode.py first seen with mtime 1742962247.0532165
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/metrics/metrics_utils.py first seen with mtime 1742961013.7971861
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/optimizers/base_optimizer.py first seen with mtime 1742961013.8036857
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/dtypes/experimental/__init__.py first seen with mtime 1742962245.1678638
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/rich/jupyter.py first seen with mtime 1742961012.3975198
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/lite/python/schema_util.py first seen with mtime 1742962246.5888133
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/framework/versions.py first seen with mtime 1742962246.7704253
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/xla/tsl/protobuf/rpc_options_pb2.py first seen with mtime 1742962245.2969263
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/h5py/_hl/vds.py first seen with mtime 1742961012.0978782
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/template.py first seen with mtime 1742962246.8642852
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lzma.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/backend/tensorflow/math.py first seen with mtime 1742961013.7624147
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/export/__init__.py first seen with mtime 1742961013.7463217
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1742962211.3466525
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/convolutional/base_conv_transpose.py first seen with mtime 1742961013.7747831
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/convolutional/depthwise_conv1d.py first seen with mtime 1742961013.7759821
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/namex/generate.py first seen with mtime 1742961008.7855659
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/data/ops/shuffle_op.py first seen with mtime 1742962246.7098613
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/convolutional/conv1d.py first seen with mtime 1742961013.7752333
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/eager/def_function.py first seen with mtime 1742962246.7330942
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1742962211.3424668
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/platform/_pywrap_tf2.so first seen with mtime 1742962246.8896906
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/function/trace_type/util.py first seen with mtime 1742962245.3053417
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/distribute/tpu_util.py first seen with mtime 1742962246.726077
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/applications/inception_v3.py first seen with mtime 1742961013.752892
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1742961009.8288174
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/losses/losses.py first seen with mtime 1742961013.7959294
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/reshaping/up_sampling2d.py first seen with mtime 1742961013.791146
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/_core/shape_base.py first seen with mtime 1742961009.8011103
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/_tf_keras/__init__.py first seen with mtime 1742961013.728962
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/framework/random_seed.py first seen with mtime 1742962246.7663364
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/utils/image_dataset_utils.py first seen with mtime 1742961013.8115861
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1742962211.3619254
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/argparse.py first seen with mtime 1680649871.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/saved_model/save_context.py first seen with mtime 1742962246.9544399
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/applications/densenet/__init__.py first seen with mtime 1742961013.741005
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1742962211.3653638
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/h5py/_hl/__init__.py first seen with mtime 1742961012.0973668
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/checkpoint/checkpoint_adapter.py first seen with mtime 1742962246.6570823
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/debug/wrappers/framework.py first seen with mtime 1742962246.7188423
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/lib/_iotools.py first seen with mtime 1742961009.9019518
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/data/ops/multi_device_iterator_ops.py first seen with mtime 1742962246.7076564
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/saved_model/registration/__init__.py first seen with mtime 1742962246.9584165
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/layers/activations/leaky_relu.py first seen with mtime 1742961013.7733812
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1742962211.3612764
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/rich/_ratio.py first seen with mtime 1742961012.3935363
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/training/ftrl.py first seen with mtime 1742962247.0223718
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/constraints/constraints.py first seen with mtime 1742961013.7690663
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/policy.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/cond.py first seen with mtime 1742962246.8327312
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/api_export.py first seen with mtime 1742961013.751097
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/generator.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/applications/resnet_v2/__init__.py first seen with mtime 1742961013.7431123
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/types/experimental/distributed/__init__.py first seen with mtime 1742962245.176794
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/src/activations/__init__.py first seen with mtime 1742961013.7513826
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/config/threading/__init__.py first seen with mtime 1742962245.1312554
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/_api/v2/compat/v1/logging/__init__.py first seen with mtime 1742962245.1364355
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/autograph/converters/control_flow.py first seen with mtime 1742962246.6470826
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/core/framework/tensor_shape_pb2.py first seen with mtime 1742962245.3023903
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/ops/gen_count_ops.py first seen with mtime 1742962246.838789
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/compiler/xla/tsl/__init__.py first seen with mtime 1742962245.2960596
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1742962211.2434754
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/multipart.py first seen with mtime 1680649872.0
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/keras/api/legacy/__init__.py first seen with mtime 1742961013.7468755
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/platform/benchmark.py first seen with mtime 1742962246.8901744
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/tensorflow/python/feature_column/serialization.py first seen with mtime 1742962246.7393517
File /Users/atiehameri/Documents/Master/02_CIS_602/django/Skin _Scan_App_Django/.venv/lib/python3.10/site-packages/numpy/lib/scimath.py first seen with mtime 1742961009.903224
